# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   3.478 us    |  kvm_dev_ioctl [kvm]();
 3) + 17.327 us   |                    }
 3) + 18.202 us   |                  }
 3) + 18.584 us   |                }
 3) + 18.884 us   |              }
 3) + 19.206 us   |            }
 3) + 19.485 us   |          }
 3) + 24.988 us   |        }
 3)   0.148 us    |        kvm_cpu_has_pending_timer [kvm]();
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.154 us    |          vmx_prepare_switch_to_guest [kvm_intel]();
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.150 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.436 us    |            }
 3)   0.164 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.144 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.147 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.152 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.142 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.161 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   0.482 us    |            }
 3)   0.153 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.143 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   4.354 us    |          }
 3)   0.144 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_io [kvm_intel]() {
 3)               |                kvm_fast_pio [kvm]() {
 3)               |                  emulator_pio_out [kvm]() {
 3)               |                    emulator_pio_in_out [kvm]() {
 3)               |                      kvm_io_bus_write [kvm]() {
 3)               |                        __kvm_io_bus_write [kvm]() {
 3)   0.301 us    |                          kvm_io_bus_get_first_dev [kvm]();
 3)   0.629 us    |                        }
 3)   1.030 us    |                      }
 3)   1.383 us    |                    }
 3)   1.798 us    |                  }
 3)               |                  kvm_get_linear_rip [kvm]() {
 3)               |                    vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.183 us    |                      vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.494 us    |                    }
 3)   0.281 us    |                    vmx_cache_reg [kvm_intel]();
 3)   1.360 us    |                  }
 3)   3.935 us    |                }
 3)   4.397 us    |              }
 3)   4.865 us    |            }
 3)   5.145 us    |          }
 3) + 10.592 us   |        }
 3) ! 197.704 us  |      }
 3)   0.561 us    |      kvm_put_guest_fpu [kvm]();
 3)               |      vmx_get_if_flag [kvm_intel]() {
 3)   0.229 us    |        vmx_get_rflags [kvm_intel]();
 3)   0.596 us    |      }
 3)               |      kvm_vcpu_ready_for_interrupt_injection [kvm]() {
 3)               |        vmx_interrupt_allowed [kvm_intel]() {
 3)               |          vmx_interrupt_blocked [kvm_intel]() {
 3)   0.150 us    |            vmx_get_rflags [kvm_intel]();
 3)   0.457 us    |          }
 3)   0.818 us    |        }
 3)   1.192 us    |      }
 3)   0.151 us    |      kvm_sigset_deactivate [kvm]();
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.151 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.515 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.288 us    |          }
 3)   1.725 us    |        }
 3)   2.064 us    |      }
 3) ! 208.881 us  |    }
 3) ! 210.212 us  |  }
 3)   0.253 us    |  kvm_vcpu_fault [kvm]();
 3)   0.221 us    |  kvm_vcpu_fault [kvm]();
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_run [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.176 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.150 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   0.839 us    |          }
 3)   1.229 us    |        }
 3)   1.575 us    |      }
 3)   0.237 us    |      kvm_sigset_activate [kvm]();
 3)               |      complete_fast_pio_out [kvm]() {
 3)               |        kvm_get_linear_rip [kvm]() {
 3)               |          vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.160 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.454 us    |          }
 3)   0.796 us    |        }
 3)   0.144 us    |        vmx_get_rflags [kvm_intel]();
 3)               |        vmx_skip_emulated_instruction [kvm_intel]() {
 3)               |          skip_emulated_instruction [kvm_intel]() {
 3)   0.267 us    |            vmx_set_interrupt_shadow [kvm_intel]();
 3)   0.801 us    |          }
 3)   1.184 us    |        }
 3)   0.238 us    |        kvm_pmu_trigger_event [kvm]();
 3)   3.268 us    |      }
 3)   0.282 us    |      vmx_vcpu_pre_run [kvm_intel]();
 3)               |      vcpu_run [kvm]() {
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.233 us    |          kvm_service_local_tlb_flush_requests [kvm]();
 3)   0.275 us    |          record_steal_time [kvm]();
 3)               |          vmx_prepare_switch_to_guest [kvm_intel]() {
 3)   0.233 us    |            vmx_set_host_fs_gs [kvm_intel]();
 3)   0.922 us    |          }
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.243 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.687 us    |            }
 3)   0.282 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.251 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.217 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.317 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.213 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.262 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   0.913 us    |            }
 3)   0.236 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.248 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   7.987 us    |          }
 3)   0.245 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_io [kvm_intel]() {
 3)               |                kvm_fast_pio [kvm]() {
 3)               |                  emulator_pio_out [kvm]() {
 3)               |                    emulator_pio_in_out [kvm]() {
 3)               |                      kvm_io_bus_write [kvm]() {
 3)               |                        __kvm_io_bus_write [kvm]() {
 3)   0.255 us    |                          kvm_io_bus_get_first_dev [kvm]();
 3)   0.719 us    |                        }
 3)   1.389 us    |                      }
 3)   2.079 us    |                    }
 3)   2.779 us    |                  }
 3)               |                  kvm_get_linear_rip [kvm]() {
 3)               |                    vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.321 us    |                      vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.825 us    |                    }
 3)   0.281 us    |                    vmx_cache_reg [kvm_intel]();
 3)   2.070 us    |                  }
 3)   5.694 us    |                }
 3)   6.268 us    |              }
 3)   6.876 us    |            }
 3)   7.362 us    |          }
 3) + 19.185 us   |        }
 3) + 19.730 us   |      }
 3)   0.459 us    |      kvm_put_guest_fpu [kvm]();
 3)               |      vmx_get_if_flag [kvm_intel]() {
 3)   0.258 us    |        vmx_get_rflags [kvm_intel]();
 3)   0.919 us    |      }
 3)               |      kvm_vcpu_ready_for_interrupt_injection [kvm]() {
 3)               |        vmx_interrupt_allowed [kvm_intel]() {
 3)               |          vmx_interrupt_blocked [kvm_intel]() {
 3)   0.248 us    |            vmx_get_rflags [kvm_intel]();
 3)   1.252 us    |          }
 3)   1.771 us    |        }
 3)   2.269 us    |      }
 3)   0.355 us    |      kvm_sigset_deactivate [kvm]();
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.239 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.502 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.809 us    |          }
 3)   2.379 us    |        }
 3)   3.002 us    |      }
 3) + 34.973 us   |    }
 3) + 35.733 us   |  }
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_run [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.288 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.230 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   1.297 us    |          }
 3)   1.819 us    |        }
 3)   2.329 us    |      }
 3)   0.246 us    |      kvm_sigset_activate [kvm]();
 3)               |      complete_fast_pio_out [kvm]() {
 3)               |        kvm_get_linear_rip [kvm]() {
 3)               |          vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.315 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.808 us    |          }
 3)   1.331 us    |        }
 3)   0.407 us    |        vmx_get_rflags [kvm_intel]();
 3)               |        vmx_skip_emulated_instruction [kvm_intel]() {
 3)               |          skip_emulated_instruction [kvm_intel]() {
 3)   0.259 us    |            vmx_set_interrupt_shadow [kvm_intel]();
 3)   0.716 us    |          }
 3)   1.150 us    |        }
 3)   0.224 us    |        kvm_pmu_trigger_event [kvm]();
 3)   4.297 us    |      }
 3)   0.255 us    |      vmx_vcpu_pre_run [kvm_intel]();
 3)               |      vcpu_run [kvm]() {
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.211 us    |          kvm_service_local_tlb_flush_requests [kvm]();
 3)   0.188 us    |          record_steal_time [kvm]();
 3)               |          vmx_prepare_switch_to_guest [kvm_intel]() {
 3)   0.199 us    |            vmx_set_host_fs_gs [kvm_intel]();
 3)   0.828 us    |          }
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.195 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.613 us    |            }
 3)   0.309 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.205 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.206 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.255 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.238 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.249 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   1.065 us    |            }
 3)   0.230 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.243 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   7.915 us    |          }
 3)   0.243 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_io [kvm_intel]() {
 3)               |                kvm_fast_pio [kvm]() {
 3)               |                  emulator_pio_out [kvm]() {
 3)               |                    emulator_pio_in_out [kvm]() {
 3)               |                      kvm_io_bus_write [kvm]() {
 3)               |                        __kvm_io_bus_write [kvm]() {
 3)   0.283 us    |                          kvm_io_bus_get_first_dev [kvm]();
 3)   0.764 us    |                        }
 3)   1.253 us    |                      }
 3)   1.725 us    |                    }
 3)   2.182 us    |                  }
 3)               |                  kvm_get_linear_rip [kvm]() {
 3)               |                    vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.325 us    |                      vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.739 us    |                    }
 3)   0.209 us    |                    vmx_cache_reg [kvm_intel]();
 3)   1.679 us    |                  }
 3)   4.515 us    |                }
 3)   4.975 us    |              }
 3)   5.715 us    |            }
 3)   6.191 us    |          }
 3) + 17.417 us   |        }
 3) + 17.924 us   |      }
 3)   0.415 us    |      kvm_put_guest_fpu [kvm]();
 3)               |      vmx_get_if_flag [kvm_intel]() {
 3)   0.545 us    |        vmx_get_rflags [kvm_intel]();
 3)   0.972 us    |      }
 3)               |      kvm_vcpu_ready_for_interrupt_injection [kvm]() {
 3)               |        vmx_interrupt_allowed [kvm_intel]() {
 3)               |          vmx_interrupt_blocked [kvm_intel]() {
 3)   0.234 us    |            vmx_get_rflags [kvm_intel]();
 3)   0.656 us    |          }
 3)   1.126 us    |        }
 3)   1.696 us    |      }
 3)   0.250 us    |      kvm_sigset_deactivate [kvm]();
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.244 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.548 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.591 us    |          }
 3)   2.070 us    |        }
 3)   2.512 us    |      }
 3) + 33.790 us   |    }
 3) + 34.555 us   |  }
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_run [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.272 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.237 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   1.239 us    |          }
 3)   1.812 us    |        }
 3)   2.467 us    |      }
 3)   0.252 us    |      kvm_sigset_activate [kvm]();
 3)               |      complete_fast_pio_out [kvm]() {
 3)               |        kvm_get_linear_rip [kvm]() {
 3)               |          vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.255 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.752 us    |          }
 3)   1.423 us    |        }
 3)   0.255 us    |        vmx_get_rflags [kvm_intel]();
 3)               |        vmx_skip_emulated_instruction [kvm_intel]() {
 3)               |          skip_emulated_instruction [kvm_intel]() {
 3)   0.324 us    |            vmx_set_interrupt_shadow [kvm_intel]();
 3)   0.844 us    |          }
 3)   1.350 us    |        }
 3)   0.290 us    |        kvm_pmu_trigger_event [kvm]();
 3)   4.602 us    |      }
 3)   0.235 us    |      vmx_vcpu_pre_run [kvm_intel]();
 3)               |      vcpu_run [kvm]() {
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.252 us    |          kvm_service_local_tlb_flush_requests [kvm]();
 3)   0.267 us    |          record_steal_time [kvm]();
 3)               |          vmx_prepare_switch_to_guest [kvm_intel]() {
 3)   0.281 us    |            vmx_set_host_fs_gs [kvm_intel]();
 3)   1.002 us    |          }
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.277 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.820 us    |            }
 3)   0.280 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.249 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.270 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.280 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.241 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.238 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   0.928 us    |            }
 3)   0.267 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.261 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   8.076 us    |          }
 3)   0.402 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_io [kvm_intel]() {
 3)               |                kvm_fast_pio [kvm]() {
 3)               |                  emulator_pio_out [kvm]() {
 3)               |                    emulator_pio_in_out [kvm]() {
 3)               |                      kvm_io_bus_write [kvm]() {
 3)               |                        __kvm_io_bus_write [kvm]() {
 3)   0.400 us    |                          kvm_io_bus_get_first_dev [kvm]();
 3)   1.007 us    |                        }
 3)   1.698 us    |                      }
 3)   2.271 us    |                    }
 3)   3.041 us    |                  }
 3)               |                  kvm_get_linear_rip [kvm]() {
 3)               |                    vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.289 us    |                      vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.801 us    |                    }
 3)   0.290 us    |                    vmx_cache_reg [kvm_intel]();
 3)   1.960 us    |                  }
 3)   5.882 us    |                }
 3)   6.451 us    |              }
 3)   7.077 us    |            }
 3)   7.927 us    |          }
 3) + 35.966 us   |        }
 3) + 36.523 us   |      }
 3)   0.545 us    |      kvm_put_guest_fpu [kvm]();
 3)               |      vmx_get_if_flag [kvm_intel]() {
 3)   0.298 us    |        vmx_get_rflags [kvm_intel]();
 3)   0.807 us    |      }
 3)               |      kvm_vcpu_ready_for_interrupt_injection [kvm]() {
 3)               |        vmx_interrupt_allowed [kvm_intel]() {
 3)               |          vmx_interrupt_blocked [kvm_intel]() {
 3)   0.247 us    |            vmx_get_rflags [kvm_intel]();
 3)   0.758 us    |          }
 3)   1.258 us    |        }
 3)   1.849 us    |      }
 3)   0.231 us    |      kvm_sigset_deactivate [kvm]();
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.155 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.381 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.084 us    |          }
 3)   1.516 us    |        }
 3)   2.156 us    |      }
 3) + 53.055 us   |    }
 3) + 53.930 us   |  }
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_run [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.461 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.223 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   1.456 us    |          }
 3)   2.002 us    |        }
 3)   2.531 us    |      }
 3)   0.221 us    |      kvm_sigset_activate [kvm]();
 3)               |      complete_fast_pio_out [kvm]() {
 3)               |        kvm_get_linear_rip [kvm]() {
 3)               |          vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.219 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.868 us    |          }
 3)   1.420 us    |        }
 3)   0.233 us    |        vmx_get_rflags [kvm_intel]();
 3)               |        vmx_skip_emulated_instruction [kvm_intel]() {
 3)               |          skip_emulated_instruction [kvm_intel]() {
 3)   0.504 us    |            vmx_set_interrupt_shadow [kvm_intel]();
 3)   1.110 us    |          }
 3)   1.573 us    |        }
 3)   0.264 us    |        kvm_pmu_trigger_event [kvm]();
 3)   4.726 us    |      }
 3)   0.261 us    |      vmx_vcpu_pre_run [kvm_intel]();
 3)               |      vcpu_run [kvm]() {
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.326 us    |          kvm_service_local_tlb_flush_requests [kvm]();
 3)   0.386 us    |          record_steal_time [kvm]();
 3)               |          vmx_prepare_switch_to_guest [kvm_intel]() {
 3)   0.241 us    |            vmx_set_host_fs_gs [kvm_intel]();
 3)   1.023 us    |          }
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.280 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.762 us    |            }
 3)   0.291 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.244 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.378 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.248 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.308 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.265 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   0.957 us    |            }
 3)   0.292 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.274 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   8.548 us    |          }
 3) + 11.163 us   |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)   0.309 us    |            __vmx_handle_exit [kvm_intel]();
 3)   1.102 us    |          }
 3) + 24.898 us   |        }
 3)   0.284 us    |        kvm_cpu_has_pending_timer [kvm]();
 3)               |        kvm_sched_out [kvm]() {
 3)               |          kvm_arch_vcpu_put [kvm]() {
 3)               |            vmx_get_cpl [kvm_intel]() {
 3)   0.371 us    |              vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.927 us    |            }
 3)               |            vmx_vcpu_put [kvm_intel]() {
 3)   0.285 us    |              vmx_vcpu_pi_put [kvm_intel]();
 3)   0.685 us    |              vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.733 us    |            }
 3)   3.503 us    |          }
 3)   4.398 us    |        }
 3)               |        kvm_sched_in [kvm]() {
 3)               |          kvm_arch_sched_in [kvm]() {
 3)   0.285 us    |            vmx_sched_in [kvm_intel]();
 3)   0.931 us    |          }
 3)               |          kvm_arch_vcpu_load [kvm]() {
 3)               |            vmx_vcpu_load [kvm_intel]() {
 3)   0.266 us    |              vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.260 us    |              vmx_vcpu_pi_load [kvm_intel]();
 3)   1.337 us    |            }
 3)   1.965 us    |          }
 3)   3.965 us    |        }
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.424 us    |          kvm_service_local_tlb_flush_requests [kvm]();
 3)   0.447 us    |          record_steal_time [kvm]();
 3)               |          vmx_prepare_switch_to_guest [kvm_intel]() {
 3)   0.244 us    |            vmx_set_host_fs_gs [kvm_intel]();
 3)   0.923 us    |          }
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.258 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.780 us    |            }
 3)   0.307 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.251 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.249 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.275 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.244 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.277 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   0.967 us    |            }
 3)   0.271 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.284 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   8.384 us    |          }
 3)   0.247 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
 3)               |            __vmx_handle_exit [kvm_intel]() {
 3)               |              handle_io [kvm_intel]() {
 3)               |                kvm_fast_pio [kvm]() {
 3)               |                  emulator_pio_out [kvm]() {
 3)               |                    emulator_pio_in_out [kvm]() {
 3)               |                      kvm_io_bus_write [kvm]() {
 3)               |                        __kvm_io_bus_write [kvm]() {
 3)   0.314 us    |                          kvm_io_bus_get_first_dev [kvm]();
 3)   0.882 us    |                        }
 3)   1.415 us    |                      }
 3)   1.982 us    |                    }
 3)   2.553 us    |                  }
 3)               |                  kvm_get_linear_rip [kvm]() {
 3)               |                    vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.277 us    |                      vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.762 us    |                    }
 3)   0.253 us    |                    vmx_cache_reg [kvm_intel]();
 3)   1.830 us    |                  }
 3)   5.388 us    |                }
 3)   6.097 us    |              }
 3)   6.699 us    |            }
 3)   7.193 us    |          }
 3) + 20.031 us   |        }
 3) + 68.610 us   |      }
 3)   0.405 us    |      kvm_put_guest_fpu [kvm]();
 3)               |      vmx_get_if_flag [kvm_intel]() {
 3)   0.492 us    |        vmx_get_rflags [kvm_intel]();
 3)   0.962 us    |      }
 3)               |      kvm_vcpu_ready_for_interrupt_injection [kvm]() {
 3)               |        vmx_interrupt_allowed [kvm_intel]() {
 3)               |          vmx_interrupt_blocked [kvm_intel]() {
 3)   0.218 us    |            vmx_get_rflags [kvm_intel]();
 3)   0.701 us    |          }
 3)   1.196 us    |        }
 3)   1.701 us    |      }
 3)   0.307 us    |      kvm_sigset_deactivate [kvm]();
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.212 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.557 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.546 us    |          }
 3)   2.076 us    |        }
 3)   2.582 us    |      }
 3) + 85.581 us   |    }
 3) + 86.526 us   |  }
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_run [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.274 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.271 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   1.386 us    |          }
 3)   1.952 us    |        }
 3)   2.527 us    |      }
 3)   0.521 us    |      kvm_sigset_activate [kvm]();
 3)               |      complete_fast_pio_out [kvm]() {
 3)               |        kvm_get_linear_rip [kvm]() {
 3)               |          vmx_get_cs_db_l_bits [kvm_intel]() {
 3)   0.444 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   0.937 us    |          }
 3)   1.533 us    |        }
 3)   0.247 us    |        vmx_get_rflags [kvm_intel]();
 3)               |        vmx_skip_emulated_instruction [kvm_intel]() {
 3)               |          skip_emulated_instruction [kvm_intel]() {
 3)   0.294 us    |            vmx_set_interrupt_shadow [kvm_intel]();
 3)   0.766 us    |          }
 3)   1.267 us    |        }
 3)   0.292 us    |        kvm_pmu_trigger_event [kvm]();
 3)   4.675 us    |      }
 3)   0.236 us    |      vmx_vcpu_pre_run [kvm_intel]();
 3)               |      vcpu_run [kvm]() {
 3)               |        vcpu_enter_guest [kvm]() {
 3)   0.291 us    |          kvm_service_local_tlb_flush_requests [kvm]();
 3)   0.292 us    |          record_steal_time [kvm]();
 3)               |          vmx_prepare_switch_to_guest [kvm_intel]() {
 3)   0.337 us    |            vmx_set_host_fs_gs [kvm_intel]();
 3)   0.977 us    |          }
 3)               |          vmx_vcpu_run [kvm_intel]() {
 3)               |            kvm_load_guest_xsave_state [kvm]() {
 3)   0.292 us    |              kvm_load_guest_xsave_state.part.0 [kvm]();
 3)   0.807 us    |            }
 3)   0.390 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.237 us    |            clear_atomic_switch_msr [kvm_intel]();
 3)   0.243 us    |            intel_pmu_lbr_is_enabled [kvm_intel]();
 3)   0.283 us    |            vmx_update_hv_timer [kvm_intel]();
 3)   0.316 us    |            kvm_wait_lapic_expire [kvm]();
 3)               |            kvm_load_host_xsave_state [kvm]() {
 3)   0.290 us    |              kvm_load_host_xsave_state.part.0 [kvm]();
 3)   0.991 us    |            }
 3)   0.401 us    |            vmx_recover_nmi_blocking [kvm_intel]();
 3)   0.230 us    |            __vmx_complete_interrupts [kvm_intel]();
 3)   8.429 us    |          }
 3)   0.230 us    |          vmx_handle_exit_irqoff [kvm_intel]();
 3)               |          vmx_handle_exit [kvm_intel]() {
